,Start Date,End Date,Duration(Days),State
683,2014-09-24,2014-11-10,47,ASSAM
684,2014-12-10,2014-10-27,Diffing the dates,TELANGANA
685,2014-10-22,2014-10-27,5,TAMIL NADU
686,2015-03-20,2015-03-31,11,HIMACHAL PRADESH
687,2015-05-17,2015-05-21,4,TAMIL NADU
688,2015-02-06,2015-06-29,143,ASSAM
689,2015-06-24,2015-06-29,5,GUJARAT
690,2015-07-15,2015-08-19,35,UTTAR PRADESH
691,2015-08-13,2015-11-09,88,ASSAM
692,2015-10-11,2015-04-12,Diffing the dates,TAMIL NADU
693,2016-04-20,2016-01-05,Diffing the dates,ASSAM
694,2016-06-29,2016-08-26,58,ASSAM
695,2016-07-07,2016-03-08,Diffing the dates,MADHYA PRADESH
696,2016-01-08,2016-03-08,60,GUJARAT
697,2016-07-15,2016-09-22,69,BIHAR
698,2016-09-21,2016-10-16,25,TELANGANA
699,2017-02-06,2017-03-07,29,ASSAM
700,2017-07-15,2017-07-20,5,GUJARAT
701,2017-07-27,2017-10-08,73,WEST BENGAL
702,2017-10-08,2017-08-26,Diffing the dates,UTTAR PRADESH
703,2017-10-30,2017-08-11,Diffing the dates,TAMIL NADU
704,2018-05-29,2018-05-30,1,KARNATAKA
705,2018-12-06,2018-06-20,Diffing the dates,ASSAM
706,2018-06-25,2018-11-07,135,
707,2018-06-22,2018-02-07,Diffing the dates,GUJARAT
708,2018-06-07,2018-11-07,153,MAHARASHTRA
709,2018-09-07,2018-07-19,Diffing the dates,KARNATAKA
710,2018-07-08,2018-10-08,92,KERALA
711,2018-02-08,2018-10-08,242,ASSAM
712,2018-01-09,2018-07-09,181,UTTAR PRADESH
713,2018-08-15,2018-07-09,Diffing the dates,NAGALAND
714,2018-09-23,2018-02-10,Diffing the dates,HIMACHAL PRADESH
715,2018-11-10,2018-12-10,30,ANDHRA PRADESH
716,2019-03-05,2019-07-05,122,
717,2019-05-24,2019-05-27,3,TRIPURA
718,2019-06-27,2019-07-13,16,ASSAM
719,2019-01-07,2019-05-07,120,MAHARASHTRA
720,2019-06-08,2019-09-08,92,KERALA
721,2019-05-08,2019-09-08,123,ODISHA
722,2019-09-13,2019-09-22,9,RAJASTHAN
723,2019-09-15,2019-09-22,7,MADHYA PRADESH
724,2019-10-25,2019-06-11,Diffing the dates,ASSAM
725,2019-11-30,2019-06-12,Diffing the dates,TAMIL NADU
726,1926-07-19,1926-07-19,0,
727,1928-10-19,1928-10-19,0,
728,1950-07-11,1950-07-11,0,
729,/06/1950,/06/1950,Diffing the dates,
730,/06/1953,/06/1953,Diffing the dates,
731,1956-08-01,1956-08-01,0,GUJARAT
732,1956-09-09,1956-09-09,0,BIHAR
733,/10/1956,/10/1956,Diffing the dates,
734,1957-09-09,1957-09-09,0,UTTAR PRADESH
735,/09/1957,/09/1957,Diffing the dates,
736,/11/1957,/11/1957,Diffing the dates,
737,1958-11-15,1958-11-15,0,
738,1959-07-04,1959-07-04,0,
739,/07/1959,/07/1959,Diffing the dates,
740,/09/1959,/09/1959,Diffing the dates,
741,1960-11-10,1960-11-10,0,
742,/07/1960,/07/1960,Diffing the dates,
743,/08/1960,/08/1960,Diffing the dates,
744,/09/1960,/09/1960,Diffing the dates,
745,/07/1961,/07/1961,Diffing the dates,
746,1961-09-06,1961-09-06,0,
747,1961-10-09,1961-10-09,0,UTTAR PRADESH
748,/10/1961,/10/1961,Diffing the dates,
749,/08/1962,/08/1962,Diffing the dates,
750,/09/1962,/09/1962,Diffing the dates,
751,/07/1963,/07/1963,Diffing the dates,
752,/07/1964,/07/1964,Diffing the dates,ASSAM
753,/10/1964,/10/1964,Diffing the dates,ANDHRA PRADESH
754,/09/1964,/09/1964,Diffing the dates,
755,/09/1964,/09/1964,Diffing the dates,
756,/06/1966,/06/1966,Diffing the dates,ASSAM
757,1967-09-05,1967-09-05,0,
758,1968-06-12,1968-06-12,0,ASSAM
759,/07/1968,/07/1968,Diffing the dates,ASSAM
760,/08/1968,/08/1968,Diffing the dates,
761,/10/1968,/10/1968,Diffing the dates,
762,/07/1970,/07/1970,Diffing the dates,
763,1970-09-02,1970-09-02,0,GUJARAT
764,/06/1971,/06/1971,Diffing the dates,
765,1971-09-09,1971-09-09,0,UTTAR PRADESH
766,/06/1971,/06/1971,Diffing the dates,
767,/06/1974,/06/1974,Diffing the dates,
768,1974-07-02,1974-07-02,0,
769,/07/1975,/07/1975,Diffing the dates,BIHAR
770,/08/1977,/08/1977,Diffing the dates,
771,/10/1977,/10/1977,Diffing the dates,TAMIL NADU
772,/07/1978,/07/1978,Diffing the dates,
773,/09/1978,/09/1978,Diffing the dates,WEST BENGAL
774,/07/1979,/07/1979,Diffing the dates,
775,/10/1979,/10/1979,Diffing the dates,ASSAM
776,/11/1979,/11/1979,Diffing the dates,TAMIL NADU
777,1979-08-25,1979-08-25,0,BIHAR
778,/07/1980,/07/1980,Diffing the dates,ASSAM
779,/07/1980,/07/1980,Diffing the dates,GUJARAT
780,/08/1980,/08/1980,Diffing the dates,BIHAR
781,/09/1980,/09/1980,Diffing the dates,
782,/07/1980,/07/1980,Diffing the dates,
783,1981-07-04,1981-07-04,0,
784,/08/1982,/08/1982,Diffing the dates,
785,/06/1982,/06/1982,Diffing the dates,
786,/07/1983,/07/1983,Diffing the dates,ASSAM
787,/08/1983,/08/1983,Diffing the dates,
788,/12/1983,/12/1983,Diffing the dates,TAMIL NADU
789,/09/1983,/09/1983,Diffing the dates,
790,/05/1984,/05/1984,Diffing the dates,
791,1984-06-25,1984-06-25,0,ASSAM
792,1984-08-16,1984-08-16,0,
793,/08/1984,/08/1984,Diffing the dates,UTTAR PRADESH
794,/09/1984,/09/1984,Diffing the dates,
795,/06/1985,/06/1985,Diffing the dates,PUNJAB
796,/06/1985,/06/1985,Diffing the dates,PUNJAB
797,1985-11-12,1985-11-12,0,TAMIL NADU
798,/09/1985,/09/1985,Diffing the dates,BIHAR
799,1985-06-23,1985-06-23,0,ASSAM
800,/08/1986,/08/1986,Diffing the dates,ANDHRA PRADESH
801,1986-10-10,1986-10-10,0,
802,//1986,//1986,Diffing the dates,
803,/08/1987,/08/1987,Diffing the dates,ASSAM
804,/05/1987,/05/1987,Diffing the dates,
805,1987-07-09,1987-07-09,0,ANDHRA PRADESH
806,1987-09-18,1987-09-18,0,UTTAR PRADESH
807,/06/1988,/06/1988,Diffing the dates,ASSAM
808,1988-09-22,1988-10-09,17,HIMACHAL PRADESH
809,/08/1988,/08/1988,Diffing the dates,ARUNACHAL PRADESH
810,1989-07-28,1989-07-28,0,MAHARASHTRA
811,/08/1989,/08/1989,Diffing the dates,ARUNACHAL PRADESH
812,1990-03-21,1990-03-22,1,
813,1990-10-24,1990-10-28,4,
814,/08/1990,/08/1990,Diffing the dates,
815,1990-06-13,1990-06-18,5,ASSAM
816,1991-07-13,1991-07-19,6,ASSAM
817,1991-06-10,1991-06-12,2,KERALA
818,1991-05-07,1991-05-08,1,ASSAM
819,1991-10-30,1991-10-30,0,KARNATAKA
820,1991-06-01,1991-07-09,38,KERALA
821,1991-07-30,1991-07-30,0,MADHYA PRADESH
822,1991-08-15,1991-08-29,14,BIHAR
823,1991-09-14,1991-09-15,1,WEST BENGAL
824,1992-09-08,31/09/1992,Diffing the dates,MADHYA PRADESH
825,1992-10-08,1992-10-08,0,KERALA
826,1992-07-26,1992-07-31,5,
827,1992-11-10,1992-11-10,0,KARNATAKA
828,/09/1992,/09/1992,Diffing the dates,UTTAR PRADESH
829,1993-07-08,1993-07-31,23,ASSAM
830,1993-10-11,1993-10-21,10,KARNATAKA
831,1993-09-09,1993-09-17,8,UTTAR PRADESH
832,/05/1993,/05/1993,Diffing the dates,ASSAM
833,/07/1993,/07/1993,Diffing the dates,HIMACHAL PRADESH
834,/05/1994,/10/1994,Diffing the dates,ARUNACHAL PRADESH
835,1994-08-17,1994-08-17,0,NEW DELHI
836,1995-09-01,1995-09-20,19,BIHAR
837,1995-09-05,1995-09-08,3,SIKKIM
838,1995-10-23,1995-10-23,0,ANDHRA PRADESH
839,1996-08-23,1996-08-23,0,JAMMU & KASHMIR
840,1996-07-11,1996-07-11,0,UTTAR PRADESH
841,1996-10-21,1996-10-25,4,KARNATAKA
842,1996-07-10,1996-07-24,14,ARUNACHAL PRADESH
843,1996-08-25,1996-09-01,7,ASSAM
844,1996-07-17,1996-08-10,24,BIHAR
845,1997-08-08,1997-08-14,6,HIMACHAL PRADESH
846,1997-08-22,1997-08-22,0,WEST BENGAL
847,/09/1997,/09/1997,Diffing the dates,ARUNACHAL PRADESH
848,1997-06-22,1997-06-28,6,GUJARAT
849,/08/1997,/08/1997,Diffing the dates,
850,1997-09-19,1997-09-24,5,ANDHRA PRADESH
851,/08/1998,/08/1998,Diffing the dates,ASSAM
852,1998-09-16,1998-09-18,2,MAHARASHTRA
853,1998-09-20,1998-09-20,0,ANDHRA PRADESH
854,1999-07-11,1999-08-03,23,ARUNACHAL PRADESH
855,/09/1999,/09/1999,Diffing the dates,BIHAR
856,2000-06-10,2000-06-10,0,ARUNACHAL PRADESH
857,/07/2000,/07/2000,Diffing the dates,ARUNACHAL PRADESH
858,2000-08-02,2000-08-30,28,ARUNACHAL PRADESH
859,2000-08-23,2000-08-31,8,ANDHRA PRADESH
860,2000-09-18,2000-10-21,33,BIHAR
861,2000-10-19,2000-10-19,0,WEST BENGAL
862,2001-06-05,2001-06-22,17,ASSAM
863,2001-07-08,2001-07-10,2,CHHATTISGARH
864,/06/2001,/06/2001,Diffing the dates,KERALA
865,2001-07-04,2001-07-16,12,KERALA
866,/08/2001,/08/2001,Diffing the dates,BIHAR
867,/08/2001,/08/2001,Diffing the dates,
868,2001-08-20,2001-08-20,0,BIHAR
869,/09/2001,/09/2001,Diffing the dates,BIHAR
870,2001-09-07,2001-09-24,17,BIHAR
871,2002-06-21,2002-08-28,68,ARUNACHAL PRADESH
872,2002-08-11,2002-08-13,2,ASSAM
873,2002-08-20,2002-08-20,0,MADHYA PRADESH
874,2002-09-03,2002-09-06,3,MAHARASHTRA
875,2002-10-10,2002-10-16,6,KERALA
876,2002-10-01,2002-10-01,0,TAMIL NADU
877,2003-06-11,2003-10-10,121,ASSAM
878,2003-07-15,2003-09-01,48,GUJARAT
879,2003-08-27,2003-10-20,54,
880,2003-07-16,2003-07-16,0,HIMACHAL PRADESH
881,2003-08-07,2003-08-07,0,HIMACHAL PRADESH
882,2003-09-10,2003-09-10,0,UTTAR PRADESH
883,2004-04-10,2004-04-14,4,
884,2004-06-20,/08/2004,Diffing the dates,ASSAM
885,2004-06-09,2004-06-11,2,KERALA
886,2004-09-20,2004-09-22,2,HIMACHAL PRADESH
887,2004-10-07,2004-10-18,11,ARUNACHAL PRADESH
888,2004-08-01,2004-09-08,38,MAHARASHTRA
889,2005-05-27,2005-05-27,0,NAGALAND
890,2005-06-28,2005-07-15,17,GUJARAT
891,2005-07-09,2005-07-09,0,MAHARASHTRA
892,2005-06-26,2005-06-29,3,HIMACHAL PRADESH
893,2005-07-07,2005-07-28,21,ARUNACHAL PRADESH
894,2005-07-02,2005-07-15,13,MADHYA PRADESH
895,2005-07-10,2005-07-10,0,ANDHRA PRADESH
896,2005-07-24,2005-08-05,12,HIMACHAL PRADESH
897,2005-08-26,2005-08-28,2,UTTAR PRADESH
898,2005-07-23,2005-08-16,24,KARNATAKA
899,2005-09-16,2005-09-19,3,HIMACHAL PRADESH
900,2005-09-14,2005-09-20,6,MADHYA PRADESH
901,2005-10-21,2005-10-24,3,WEST BENGAL
902,2005-09-22,2005-10-11,19,GUJARAT
903,2005-10-23,2005-11-13,21,KARNATAKA
904,2005-12-02,2005-12-03,1,TAMIL NADU
905,2005-07-05,2005-08-14,40,HIMACHAL PRADESH
906,2006-04-15,2006-04-18,3,ANDHRA PRADESH
907,2006-05-31,2006-07-24,54,ASSAM
908,2006-05-25,2006-06-02,8,KERALA
909,2006-05-31,2006-06-04,4,MAHARASHTRA
910,2006-06-24,2006-06-27,3,UTTAR PRADESH
911,2006-07-04,2006-07-07,3,GUJARAT
912,2006-07-03,2006-07-08,5,ODISHA
913,2006-07-24,2006-08-22,29,
914,2006-07-28,2006-09-12,46,KARNATAKA
915,/08/2006,/08/2006,Diffing the dates,GUJARAT
916,2006-08-18,2006-09-02,15,RAJASTHAN
917,2006-08-31,2006-09-11,11,PUNJAB
918,2006-08-29,2006-09-04,6,UTTAR PRADESH
919,2006-10-26,2006-11-04,9,TAMIL NADU
920,2006-08-01,2006-09-10,40,ANDHRA PRADESH
921,2006-03-09,2006-03-10,1,MADHYA PRADESH
922,2006-10-01,2006-10-01,0,MADHYA PRADESH
923,2007-06-18,2007-06-26,8,ASSAM
924,2007-07-01,2007-07-13,12,MADHYA PRADESH
925,2007-07-01,2007-07-06,5,MAHARASHTRA
926,2007-06-30,2007-07-13,13,CHHATTISGARH
927,2007-06-22,2007-07-04,12,KARNATAKA
928,2007-07-21,2007-08-03,13,TRIPURA
929,2007-07-03,2007-09-22,81,ASSAM
930,2007-08-12,2007-08-17,5,HIMACHAL PRADESH
931,2007-08-08,2007-08-15,7,GUJARAT
932,2007-09-22,2007-10-03,11,WEST BENGAL
933,2007-09-16,2007-10-07,21,KARNATAKA
934,2007-10-27,2007-11-01,5,TAMIL NADU
935,2007-08-03,2007-08-27,24,ODISHA
936,2007-07-12,2007-10-10,90,ARUNACHAL PRADESH
937,2007-07-16,2007-07-20,4,KERALA
938,2007-02-11,2007-02-16,5,MADHYA PRADESH
939,2008-03-20,2008-03-28,8,KARNATAKA
940,2008-06-11,2008-07-21,40,ARUNACHAL PRADESH
941,2008-07-05,2008-07-14,9,ASSAM
942,2008-09-05,2008-09-11,6,ANDHRA PRADESH
943,2008-09-14,2008-09-21,7,HIMACHAL PRADESH
944,2008-08-30,2008-09-08,9,ASSAM
945,2008-11-27,2008-12-04,7,TAMIL NADU
946,2008-07-20,2008-08-08,19,ASSAM
947,2009-07-29,2009-07-29,0,
948,/07/2009,/09/2009,Diffing the dates,ASSAM
949,2009-09-25,2009-10-12,17,KARNATAKA
950,2009-10-09,2009-10-09,0,MEGHALAYA
951,2009-11-03,2009-11-08,5,TAMIL NADU
952,2009-08-26,2009-08-28,2,BIHAR
953,2010-07-05,2010-07-15,10,KERALA
954,2010-05-18,2010-05-24,6,ANDHRA PRADESH
955,2010-07-13,2010-07-13,0,
956,2010-08-06,2010-08-08,2,
957,2010-09-05,2010-09-17,12,ASSAM
958,2010-09-18,2010-09-30,12,BIHAR
959,2010-09-09,2010-09-09,0,PUNJAB
960,2010-11-15,2010-12-07,22,TAMIL NADU
961,2011-08-10,2011-09-13,34,WEST BENGAL
962,2011-09-23,2011-10-23,30,ODISHA
963,2011-08-15,2011-09-08,24,ASSAM
964,2011-08-15,2011-10-02,48,ASSAM
965,2011-07-23,2011-08-09,17,RAJASTHAN
966,2011-09-05,2011-09-15,10,
967,2011-06-15,2011-07-16,31,UTTAR PRADESH
968,2012-06-26,2012-07-13,17,ARUNACHAL PRADESH
969,2012-08-21,2012-08-23,2,ARUNACHAL PRADESH
970,2012-08-04,2012-08-09,5,HIMACHAL PRADESH
971,2012-09-16,2012-09-18,2,UTTARAKHAND
972,2012-09-19,2012-09-23,4,ARUNACHAL PRADESH
973,2012-08-21,2012-08-23,2,
974,2013-06-12,2013-06-27,15,BIHAR
975,2013-07-09,2013-07-10,1,UTTAR PRADESH
976,2013-06-23,2013-07-15,22,ASSAM
977,2013-08-22,2013-08-27,5,ASSAM
978,2013-10-21,2013-10-26,5,WEST BENGAL
979,2014-06-26,2014-06-28,2,ASSAM
980,2014-07-16,2014-07-22,6,HIMACHAL PRADESH
981,2014-08-03,2014-08-04,1,
982,/09/2014,/09/2014,Diffing the dates,
983,2014-09-24,2014-10-11,17,ASSAM
984,2014-08-16,2014-09-01,16,ASSAM
985,2014-08-09,2014-08-16,7,ODISHA
986,2015-03-20,2015-03-31,11,HIMACHAL PRADESH
987,2015-05-17,2015-05-21,4,TAMIL NADU
988,2015-06-19,2015-06-20,1,MAHARASHTRA
989,2015-06-23,2015-06-30,7,WEST BENGAL
990,2015-07-15,2015-08-19,35,ASSAM
991,2015-07-07,2015-07-13,6,ARUNACHAL PRADESH
992,2015-08-13,2015-08-19,6,ASSAM
993,2015-08-28,2015-08-30,2,ASSAM
994,2015-07-14,2015-07-16,2,ARUNACHAL PRADESH
995,2015-11-08,2015-12-04,26,TAMIL NADU
996,2016-04-22,2016-04-25,3,ARUNACHAL PRADESH
997,2016-06-25,2016-07-01,6,ARUNACHAL PRADESH
998,2016-07-28,2016-07-30,2,ASSAM
999,2016-07-15,2016-09-12,59,UTTAR PRADESH
1000,2016-07-09,2016-08-22,44,MADHYA PRADESH
1001,2016-08-01,2016-08-03,2,MAHARASHTRA
1002,2016-09-21,2016-09-29,8,TELANGANA
1003,2016-07-17,2016-07-19,2,ASSAM
1004,2017-06-04,2017-06-06,2,ASSAM
1005,2017-06-01,31/06/2017,Diffing the dates,GUJARAT
1006,2017-06-25,2017-07-24,29,ASSAM
1007,/07/2017,/07/2017,Diffing the dates,
1008,/06/2017,/08/2017,Diffing the dates,RAJASTHAN
1009,2017-08-11,2017-08-31,20,BIHAR
1010,2017-08-29,2017-08-29,0,MAHARASHTRA
1011,2017-10-30,2017-11-08,9,TAMIL NADU
1012,2017-08-16,2017-08-23,7,UTTAR PRADESH
1013,2018-06-22,2018-07-03,11,ASSAM
1014,2018-05-17,2018-05-20,3,TRIPURA
1015,2018-05-29,2018-05-31,2,
1016,2018-07-26,2018-07-28,2,RAJASTHAN
1017,2018-07-20,2018-07-23,3,ODISHA
1018,2018-08-07,2018-08-20,13,ASSAM
1019,2018-08-02,2018-08-06,4,ASSAM
1020,2018-09-01,2018-10-06,35,UTTAR PRADESH
1021,2018-09-23,2018-09-24,1,PUNJAB
1022,2019-06-28,2019-07-04,6,MAHARASHTRA
1023,2019-07-14,2019-09-30,78,ASSAM
1024,2019-08-12,2019-08-15,3,KERALA
1025,2019-10-19,2019-10-23,4,KARNATAKA
1026,2019-11-29,2019-12-04,5,TAMIL NADU
